college,colors
Abilene Christian Wildcats,#4E2683
Academy of Art Urban Knights,#CC0000
Adams State Grizzlies,#124734
Adamson Falconsaka Adamson Soaring Falcons,#1D3E79
Adelphi Panthers,#4F2C1D
Adrian Bulldogs,#000000
Agnes Scott Scotties,#5F249F
Air Force Falcons,#00458C
Akron Zipsaka Akron Zippers,#041E42
Alabama A&M Bulldogsaka Alabama A&M Lady Bulldogs,#660000
Alabama,#9E1B32
Alabama State Hornets,#000000
Alabama–Huntsville Chargersaka UAH Chargers,#003DA5
Alaska Anchorage Seawolvesaka Alaska-Anchorage Seawolvesaka Alaska–Anchorage Seawolves,#00583D
Alaska Nanooksaka Alaska-Fairbanks Nanooks,#1E59AE
Albany Great Danesaka Albany Pedagogues,#46166B
Albany State Golden Rams,#0039A6
Alberta Golden Bearsaka Alberta Pandas,#284E36
Albertus Magnus Falcons,#003DA5
Albion Britons,#512D6D
Albright Lions,#BA0C2F
Alcorn State Bravesaka Alcorn State Lady Braves,#46166A
Alderson Broaddus Battlers,#003865
Alfred Saxons,#550D8A
Alice Lloyd Eagles,#003865
Allegheny Gators,#0C2340
Allen Yellow Jackets,#FFD100
Alma Scots,#862633
Alvernia Golden Wolvesaka Alvernia Crusaders,#9B2743
Alverno Inferno,#010101
America East Conference,#1D2247
American Athletic Conferenceaka The American,#041E41
American University,#005099
American International Yellow Jacketsaka AIC Yellow Jackets,#000000
American Midwest Conference,#003893
American University of Beirutaka AUB,#EE3524
Amherst Mammothsaka Amherst Lord Jeffs,#3F1F69
Anderson Ravens,#FE5000
Anderson Trojans,#010101
Angelo State Rams,#245397
Anna Maria Amcats,#8A1538
Antelope Valley Pioneers,#001A72
Appalachian State Mountaineers,#222222
Apprentice Buildersaka Apprentice School Builders,#7D2248
Aquinas Saints,#76232F
Arcadia Knights,#9D2235
Arizona Christian Firestormaka Arizona Christian Eagles,#DA291C
Arizona State,#8C1D40
Arizona,#C10230
Arkansas,#A41F35
Arkansas State Red Wolvesaka Arkansas State Indians,#CC092F
Arkansas Tech Wonder Boysaka Arkansas Tech Golden Suns,#00533E
Arkansas-Pine Bluff Golden Lionsaka Arkansas-Pine Bluff Lady Lionsaka Arkansas–Pine Bluff Golden Lionsaka Arkansas–Pine Bluff Lady Lions,#000000
Arkansas–Fort Smith Lionsaka Arkansas-Fort Smith Lions,#002D56
Arkansas–Monticello Boll Weevilsaka Arkansas-Monticello Cotton Blossomsaka Arkansas–Monticello Cotton Blossomsaka Arkansas-Monticello Boll Weevils,#00965E
Armstrong State Piratesaka Armstrong State Lady Pirates,#6B212A
Army Black Knightsaka Army Cadets,#2C2A29
Asbury Eagles,#3C1053
Ashland Eagles,#5C068C
Assumption Greyhounds,#005B99
Ateneo Blue Eagles,#003BAF
Atlantic Coast Conference,#013CA6
Atlantic Hockey Associationaka Atlantic Hockey,#12527e
Atlantic Sun Conferenceaka ASUN Conference,#424449
Auburn,#03244d
Auburn–Montgomery Warhawksaka Auburn-Montgomery Warhawks,#000000
Augsburg Auggies,#75263b
Augusta Jaguars,#002F55
Augustana College Vikings,#002F6C
Augustana University Vikingsaka Augustana Vikings,#002D62
Aurora Spartans,#003591
Austin Kangaroos,#9D2235
Austin Peay Governorsaka Austin Peay Lady Govsaka Austin Peay State Lady Govsaka Austin Peay State Governors,#BA0C2F
Ave Maria Gyrenes,#0a2240
Averett Cougars,#0C2340
Avila Eagles,#48176D
Azusa Pacific Cougars,#990000
BYU–Hawaii Seasiders,#9E1B34
Babson Beavers,#006644
Bacone Warriors,#C8102E
Baker Wildcats,#1E2D50
Baldwin Wallace Yellow Jackets,#4E3629
Ball State Cardinals,#BA0C2F
Baltimore Super Bees,#007DB6
Bard Raptorsaka Bard Blazers,#010101
Barry Buccaneers,#9D1C1F
Barton Cougars,#133C87
Baruch Bearcatsaka Baruch Statesmen,#00263E
Bates Bobcats,#B30838
Bay Path Wildcats,#76232F
Baylor Bearsaka Baylor Lady Bears,#154734
Becker Hawks,#003087
Belhaven Blazers,#1D3C34
Bellarmine Knights,#660000
Bellevue Bruins,#523178
Belmont Abbey Crusadersaka Belmont Abbey Lady Crusaders,#BA0C2F
Belmont Bruins,#00205B
Beloit Buccaneers,#CC8A00
Bemidji State Beavers,#004D44
Benedict Tigers,#4C145E
Benedictine Eagles,#ba0c2f
Benedictine Mesa Redhawksaka Benedictine Redhawks,#BA0C2F
Benedictine Ravens,#010101
Bentley Falcons,#000000
Berea Mountaineers,#004B87
Berkley Knightsaka Berkley New York Knights,#1D4289
Berry Vikingsaka Berry Lady Vikings,#00205B
Bethany Bison,#115740
Bethany Lutheran Vikingsaka Bethany Vikings,#A6192E
Bethany Swedes,#0033A0
Bethel Pilots,#003DA5
Bethel Royals,#002f5f
Bethel Threshers,#9D2235
Bethel Wildcatsaka Bethel Lady Wildcats,#5F249F
Bethune–Cookman Wildcatsaka Bethune-Cookman Wildcats,#6F263D
Big 12 Conferenceaka Big 12,#EF483E
Big East Conference,#C8102E
Big Sky Conference,#005DAA
Big South Conference,#0079C7
Big Ten Conference,#0088CE
Big West Conference,#2B265B
Binghamton Bearcatsaka Binghamton Colonials,#005A43
Biola Eagles,#E51636
Birmingham–Southern Panthersaka Birmingham-Southern,#000000
Black Hills State Yellow Jackets,#006233
Blackburn Battlin' Beaversaka Blackburn Battlin Beavers,#E4002B
Bloomfield Bearsaka Bloomfield Lady Deaconsaka Bloomfield Deacons,#A4343A
Bloomsburg Huskies,#6E121E
Blue Mountain Toppers,#0C2340
Bluefield Ramblin' Ramsaka Bluefield Ramblin Rams,#00205B
Bluefield State Big Blues,#13294B
Bluffton Beavers,#512D6D
Bob Jones Bruins,#0C2340
Boise State Broncos,#0033A0
Boston College,#8C2232
Boston University Terriers,#CC0000
Bowdoin Polar Bears,#000000
Bowie State Bulldogs,#FFCE00
Bowl Season,#BA0C2F
Bowling Green Falcons,#4F2C1D
Bradley,#A50000
Brandeis Judges,#002855
Brenau Golden Tigers,#010101
Brescia Bearcats,#004C97
Brevard Tornadoesaka Brevard Lady Tornadoes,#003A70
Brewton–Parker Baronsaka Brewton–Parker Lady Wildcatsaka Brewton-Parker Wildcatsaka Brewton-Parker Lady Baronsaka Brewton-Parker Lady Wildcatsaka Brewton-Parker Baronsaka Brewton–Parker Lady Baronsaka Brewton–Parker Wildcats,#FE5000
Briar Cliff Chargers,#00205B
Bridgeport Purple Knights,#440099
Bridgewater Eagles,#9D2235
Bridgewater State Bears,#A6192E
BYU,#002E5D
Brooklyn Bulldogsaka Brooklyn Kingsmenaka Brooklyn Kingswomenaka Brooklyn Bridges,#862041
Brown Bears,#4E3629
Bryant Bulldogsaka Bryant Indians,#231F20
Bryant Lions,#9D2235
Bryn Athyn Lions,#ba0c2f
Bryn Mawr Owlsaka Bryn Mawr Mawrters,#FEDB00
Bucknell Bison,#003865
Buena Vista Beavers,#0C2340
Buffalo Bullsaka Buffalo Bisonsaka Buffalo Royals,#005BBB
Buffalo State,#CC6600
Bushnell Beaconsaka Bushnell Crusaders,#041E42
Butler,#13294B
CSU–Pueblo ThunderWolves,#00396A
Cabrini Cavaliersaka Cabrini Lady Cavaliers,#00205B
Cairn Highlandersaka Cairn Crimson Eagles,#6F263D
Cal Maritime Keelhaulers,#002855
Cal Poly Mustangs,#003831
Cal Poly Pomona Broncos,#1E4D2B
Cal State Bakersfield Roadrunners,#003594
Cal State Dominguez Hills Toros,#860038
Cal State East Bay Pioneers,#C70C2B
Cal State Fullerton,#00274C
Cal State Los Angeles Golden Eagles,#000000
Cal State Monterey Bay Otters,#002A4E
Cal State Northridge Matadorsaka CSUN Matadors,#CE1126
Cal State San Bernardino Coyotes,#0065BD
Cal State San Marcos Cougars,#007AC3
Cal Tech Beavers,#FF6720
Caldwell Cougars,#C8102E
Calgary Dinos,#E30C00
California Baptist Lancers,#002554
California,#041E42
California Lutheran Kingsmenaka Cal Lutheran Regalsaka Cal Lutheran Kingsmenaka California Lutheran Regals,#2E1A47
California Vulcans,#DA291C
Calumet Crimson Wave,#76232F
Calvin Knightsaka Calvin Lady Knights,#93282C
Cameron Aggies,#000000
Campbell Fighting Camelsaka Campbell Lady Camels,#1E252B
Campbellsville Tigersaka Campbellsville Lady Tigers,#862633
Canisius Golden Griffins,#0E2756
Capital Crusaders,#330072
Cardinal Stritch Wolvesaka Cardinal Stritch Red Devilsaka Cardinal Stritch Crusaders,#6C1D45
Carleton Knights,#0B5091
Carleton Ravens,#00000D
Carlisle Indians,#AE0F0B
Carlow Celtics,#3C1053
Carnegie Tech Tartansaka Carnegie Mellon Tartans,#990000
Carroll Fighting Saintsaka Carroll Lady Saints,#330072
Carroll Pioneers,#E35205
Carson–Newman Eaglesaka Carson-Newman Eaglesaka Carson–Newman Lady Eaglesaka Carson-Newman Lady Eagles,#FF6720
Carthage Big Redaka Carthage Lady Reds,#C8102E
Case Western Reserve Spartans,#0A304E
Castleton Spartans,#00563B
Catawba Indians,#049900
Catholic University Cardinals,#990000
Cazenovia Wildcats,#00205B
Cedar Crest Falconsaka Cedar Crest Classics,#FFC72C
Cedarville Yellow Jackets,#00263E
Centenary Cyclones,#051C2C
Centenary Gentlemenaka Centenary Gentsaka Centenary Ladies,#8A2432
Central Arkansas Bearsaka Central Arkansas Sugar Bears,#4F2D7F
Central Baptist Mustangs,#003DA5
Central Christian Tigers,#003087
Central Collegiate Hockey Associationaka CCHA,#143159
Central Connecticut Blue Devils,#1A4784
Central Dutchaka Central Flying Dutchmenaka Central Flying Dutch,#E4002B
Central Florida Knights of Pegasusaka Central Florida Lady Knights,#B3A369
Central Methodist Eaglesaka Central Methodist Lady Eagles,#006341
Central Michigan University,#6A0032
Central Missouri Mulesaka Central Missouri Jennies,#CF202E
Central Oklahoma Bronchos,#003366
Central State Marauders,#71273D
Central Washington Wildcats,#AB0032
Centre Colonelsaka Centre Praying Colonels,#000000
Chadron State Eagles,#660033
Chaminade Silverswords,#004990
Chapman Panthers,#862633
Charleston Golden Eagles,#992244
Charleston Southern Buccaneers,#002855
Charlotte 49ers,#005035
Chatham Cougars,#735990
Chattanooga Mocsaka Chattanooga Lady Mocs,#00386B
Chestnut Hill Griffins,#E4002B
Cheyney Wolves,#0D3E70
Chicago Maroons,#800000
Chicago State Cougars,#006666
Chico State Wildcats,#952945
Chowan Hawksaka Chowan Bravesaka Chowan Lady Braves,#003087
Christian Brothers Buccaneers,#CC092F
Christopher Newport Captains,#0039A6
Cincinnati,#E00122
Citadel Bulldogsaka The Citadel Bulldogs,#1F3A60
City College of New York Beaversaka New York College Beaversaka CCNY Beavers,#7d55c7
Claflin Panthers,#000000
Claremont McKenna Stags,#862633
Clarion Golden Eagles,#003366
Clark Atlanta Panthers,#CE1126
Clark Cougars,#cc0000
Clarke Prideaka Clarke Crusaders,#0C2340
Clarks Summit Defendersaka Clarks Summit Lady Defendersaka Coastal Georgia Lady Mariners,#003DA5
Clarkson Golden Knights,#03522B
Clayton State Lakers,#092C74
Cleary Cougars,#9D2235
Clemson,#F56600
Cleveland State Vikings,#006A4D
Clinton Golden Bears,#010101
Coastal Carolina Chanticleers,#006F71
Coastal Georgia Mariners,#0077C8
Coe Kohawks,#93282C
Coker Cobras,#002855
Colby Mules,#002878
Colby–Sawyer Chargersaka Colby-Sawyer Chargers,#0085CA
Colgate Raidersaka Colgate Red Raiders,#821019
College Football Playoff,#000000
College of Charleston Cougarsaka Charleston Cougars,#76232F
Colonial Athletic Associationaka CAA,#002469
Colorado A&M Aggies,#006A4D
Colorado,#000000
Colorado Christian Cougars,#00416B
Colorado College Tigers,#000000
Colorado Mesa Mavericks,#5D0022
Colorado Mines Orediggers,#21314D
Colorado State,#006A4D
Colorado–Colorado Springs Mountain Lionsaka UCCS Mountain Lions,#000000
Columbia Cougars,#002855
Columbia Fighting Koalas,#582C83
Columbia University,#99CAEA
Columbus State Cougars,#003359
Concord Mountain Lionsaka Concord Lady Lions,#862633
Concordia Bulldogs,#002855
Concordia Cardinals,#C8102E
Concordia Cavaliers,#003E7E
Concordia Clippersaka Concordia Lady Clippers,#001489
Concordia Cobbersaka Concordia Moorhead Cobbersaka Concordia (Moorhead) Cobbers,#7D0042
Concordia Cougars,#9D2235
Concordia Eagles,#215732
Concordia Falconsaka Concordia Wisconsin Falcons,#005596
Concordia Golden Bears,#002F65
Concordia Tornadosaka Concordia Stags,#582C83
Conference USAaka C-USA,#003865
Connecticut College Camels,#002F5F
UConn,#000E2F
Converse Valkyriesaka Converse All–Stars,#3C1053
Coppin State Eagles,#003056
Corban Warriors,#041E42
Cornell Big Red,#B31B1B
Cornell Rams,#523178
Cornerstone Golden Eaglesaka Cornerstone Comets,#13294B
Cortland Red Dragonsaka Cortland State Red Dragons,#B91000
Cottey Comets,#3A5DAE
Cotton Bowl Classic,#263764
Covenant Fighting Scotsaka Covenant Lady Scots,#003DA5
Creighton,#00235D
Crowley's Ridge Pioneers,#115740
Crown Stormaka Crown Royal Crusaders,#3C1053
Culinary Institute of America Steels,#22693a
Culver–Stockton Wildcatsaka Culver-Stockton Wildcats,#003594
Cumberland Phoenixaka Cumberland Bulldogs,#98002E
Cumberlands Patriotsaka Cumberlands Indiansaka Cumberlands Lady Indiansaka Cumberlands Redhounds,#BA0C2F
Curry Colonels,#462c8d
D'Youville Saintsaka D'Youville Spartans,#B02424
Daemen Wildcatsaka Daemen Warriorsaka Daemen Demonsaka Daemen Golden Warriors aka Rosary Hill Angels,#0000FF
Dakota State Trojansaka Dakota State Lady T's,#003B5C
Dakota Wesleyan Tigers,#004C97
Dallas Baptist Patriots,#0B1F2C
Dallas Crusaders,#003A70
Dalton State Roadrunners,#00263A
Dartmouth College,#00693E
Davenport Panthers,#D5160C
Davidson,#000000
Davis & Elkins Senatorsaka Davis and Elkins Senators,#C8102E
Davis Falconsaka Davis Lacy Swordsmenaka Davis Swordsmen,#5F249F
Dayton,#002F87
De La Salle Green Archers,#00703C
DePaul,#054696
DePauw Tigers,#111C24
DeSales Bulldogsaka DeSales Centaurs,#BA0C2F
Dean Bulldogsaka Dean Red Demons,#862633
Defiance Yellow Jacketsaka Defiance Lady Jackets,#512D6D
Delaware Fightin' Blue Hens,#00539F
Delaware State Hornets,#EE3124
Delaware Valley Aggies,#215732
Delta State Statesmenaka Delta State Lady Statesmen,#00753E
Denison Big Red,#A6192E
Denver,#8B2332
Detroit Mercy Titansaka Detroit Titans,#A6093D
Dickenson Red Devils,#DA291C
Dickenson State Blue Hawksaka Dickenson State Blue Chicks,#002D72
Dillard Bleu Devilsaka Dillard Lady Bleu Devilsaka Dillard Lady Blue Devilsaka Dillard Blue Devils,#003594
District of Columbia Firebirdsaka DC Lady Firebirdsaka DC Greenwaveaka District of Columbia Lady Firebirds,#76232F
Dixie State Trailblazers,#BA1C21
Doane Tigers,#FF7900
Dominican Chargers,#010101
Dominican Penguinsaka Dominican Hounds,#000000
Dominican Starsaka Dominican Rebels,#002855
Dort Defenders,#010101
Drake Bulldogs,#003B73
Drew Rangers,#0C2340
Drexel Dragons,#07294D
Drury Panthers,#E31837
Dubuque Spartans,#002D72
Duke,#013088
Duquesne,#041E42
ECAC Hockey,#005189
Earlham Quakers,#861F41
East Carolina Pirates,#582C83
East Central Tigers,#000000
East Stroudsburg Warriors,#DB0436
East Tennessee State Buccaneersaka East Tennessee State Lady Buccaneers,#041E42
East Texas Baptist Tigers,#081f2c
Eastern Arizona Gila Monsters,#340265
Eastern Illinois University,#003399
Eastern Kentucky Colonels,#4C151E
Eastern Michigan Eaglesaka Eastern Michigan Hurons,#046A38
Eastern New Mexico Greyhounds,#006633
Eastern Washington Eagles,#A10022
Edinboro Fighting Scots,#BB131A
Elmira Soaring Eagles,#3f1e6b
Elon Phoenix,#73000A
Embry–Riddle Eaglesaka Embry-Riddle Eagles,#00549A
Emory & Henry Waspsaka Emory and Henry Wasps,#1B3D75
Emory Eagles,#002878
Emporia State Hornetsaka Emporia State Lady Hornets,#231F20
Endicott Gulls,#00325b
Erskine Flying Fleet,#9C1C1F
University of Evansville,#4C2683
FEU Tamarawsaka FEU-D Baby Tamaraws,#006400
FIU Panthersaka Florida International Golden Panthersaka Florida International Panthersaka FIU Golden Panthers,#081E3F
Fairfield Stags,#E0143E
Fairleigh Dickinson Knights,#B30838
Fayetteville State Broncosaka Fayetteville State Lady Broncos,#0067B1
Ferris State Bulldogs,#BA0C2F
Fiesta Bowl,#D91A32
Findlay Oilers,#000000
Finlandia Lions,#0060a9
Fitchburg State Falcons,#00563F
Flagler Saints,#A52238
Florida A&M Rattlersaka Florida A&M Lady Rattlers,#008344
Florida Atlantic Owlsaka FAU Owls,#003366
Florida,#003087
Florida Gulf Coast Eagles,#004785
Florida Southern Moccasins,#0060A9
Florida State,#782F40
Florida Tech Panthers,#770000
Fordham Rams,#700429
Fort Hays State Tigers,#000000
Fort Lewis Skyhawks,#000066
Fort Valley State Wildcats,#003087
Fort Wayne Mastodonsaka IPFW Mastodons,#003F87
Framingham State Rams,#EBAB00
Francis Marion Patriots,#193A80
Franklin Pierce Ravens,#A91938
Fresno Pacific Sunbirds,#001F55
Fresno State,#CC0033
Friends Falcons,#AB0635
Furman University,#582C83
Gallaudet Bison,#002A5C
Gannon Golden Knights,#960A2C
Gardner-Webb University,#A6192E
George Fox Bruins,#081E3F
George Mason Patriots,#006633
George Washington Colonials,#00264A
Georgetown,#041E42
Georgetown Tigers,#000000
Georgia Bulldogsaka Georgia Lady Bulldogsaka Georgia Gymdogs,#BA0C2F
Georgia College Bobcats,#003399
Georgia Southern Eagles,#011E41
Georgia Southwestern State Hurricanes,#1C3F7B
Georgia State Panthers,#0039A6
Georgia Tech,#B3A369
Gonzaga,#041E42
Gordon Fighting Scots,#003882
Graceland Yellowjackets,#00275C
Grambling State Tigers,#000000
Grand Canyon Antelopes,#522398
Grand Valley State Lakers,#0033A0
Grantham Talons,#003366
Great American Conference,#002B5C
Great Lakes Intercollegiate Athletic Conference,#1D3D66
Great Midwest Athletic Conference,#005288
Great Plains Athletic Conference,#670000
Green Bay Phoenixaka UW-Green Bay Phoenix,#006A4D
Guilford College,#000000
Gustavus Adolphus Gustiesaka Gustavus Adolphus Golden Gusties,#000000
Hamilton Continentals,#002f86
Hamline Pipers,#95021e
Hampden–Sydney Tigersaka Hampden-Sydney Tigers,#9D183D
Hampton Pirates,#265198
Harding Bisons,#000000
Hardin–Simmons Cowboysaka Hardin-Simmons Cowgirlsaka Hardin-Simmons Cowboys,#581483
University of Hartford,#C02427
Hartwick Hawks,#0033A1
Harvard Crimson,#A31F36
Haverford Fords,#9D2235
Hawaii Pacific Sharks,#007298
Hawaii Rainbow Warriorsaka Hawaii Warriorsaka Hawaii Rainbowsaka Hawaii Rainbow Wahine,#024731
Hawaii–Hilo Vulcansaka Hawaii-Hilo Vulcans,#D81E05
Heart of America Athletic Conference,#002D72
Henderson State Reddiesaka Henderson-Brown Reddies,#A91D36
High Point Panthers,#330072
Hilbert Hawks,#0071CE
Hillsdale Chargers,#004678
Hobart Statesmen,#472663
Hockey East Associationaka Hockey East,#003882
Hofstra Pride,#003591
Holy Cross Crusaders,#602D89
Holy Names Hawks,#C70021
Houston Baptist Huskies,#00529C
Houston,#C92A39
Howard Bison,#003A63
Humboldt State Lumberjacks,#046A38
Hutchinson Blue Dragons,#D9293E
IUP Crimson Hawks,#9E1B32
IUPUI Jaguars,#990000
Idaho State Bengals,#F47920
Idaho Vandals,#F1B300
Illinois College Blueboysaka Illinois College Lady Blues,#004A77
Illinois,#13294B
Illinois State,#CE142B
Incarnate Word Cardinals,#CB333B
Independence Bowl,#211747
Indiana,#990000
Indiana State Sycamores,#0C4C91
Indiana Tech Warriors,#FA4616
Indianapolis Greyhounds,#9D2136
Iona College,#661E2B
Iowa,#000000
Iowa State,#822433
Ithaca Bombers,#003B71
Ivy League,#01563F
Jackson State Tigers,#002147
Jacksonville Dolphins,#004E42
Jacksonville State Gamecocks,#CC0000
James Madison Dukes,#450084
John Carroll Blue Streaks,#28334A
Johns Hopkins Blue Jays,#68ACE5
Johnson & Wales Wildcatsaka Johnson and Wales Wildcats,#004680
Johnson C. Smith Golden Bulls,#002D56
Kansas City Roosaka UMKC Kangaroos,#004B87
Kansas,#0051BA
Kansas State,#512888
Kansas Wesleyan Coyotes,#582C83
Kean Cougars,#003057
Keene State Owls,#C60C30
Kennesaw State Owls,#0B1315
Kent State Golden Flashes,#002664
Kentucky State Thorobredsaka Kentucky State Thorobrettes,#046A38
Kentucky,#0033A0
King's Monarchs,#CC0033
Kutztown Golden Bears,#782F40
Long Island University,#231F20
LIU Post Pioneers,#0E553f
LIU Sharksaka Long Island Sharks,#69B3E7
LSU,#461D7C
La Salle,#003057
x,#910029
Lake Erie Storm,#113D2A
Lake Forest Foresters,#c8102e
Lake Superior State Lakers,#003F87
Lamar Cardinalsaka Lamar Lady Cardinals,#E31937
Lander Bearcats,#235782
Lane Dragons,#000080
Langston Lions,#1B3668
Lawrence Vikings,#003D6A
Le Moyne Dolphins,#00452A
LeMoyne–Owen Magiciansaka LeMoyne-Owen Magicians,#421383
Lebanon Valley Flying Dutchmen,#00305C
Lee Flames,#0D233F
Lehigh Mountain Hawks,#653819
Lewis Flyers,#ED174D
Liberty Flamesaka Liberty Baptist Flamesaka Liberty Lady Flamesaka Lynchburg Baptist Flames,#0A254E
Limestone Saints,#0033A1
Lincoln Blue Tigers,#211C41
Lincoln Memorial Railsplitters,#002461
Lindenwood Lionsaka Lindenwood Lady Lions,#000000
Lipscomb Bisonsaka Lipscomb Lady Bisons,#331E54
Little Rock Trojansaka Arkansas-Little Rock Trojansaka UALR Trojansaka Arkansas–Little Rock Trojans,#6E2639
Lock Haven Bald Eagles,#7A0026
Lone Star Conference,#002169
Long Beach State Beachaka Long Beach State Dirtbagsaka Long Beach State Athleticsaka Long Beach State 49ers,#000000
Longwood Lancers,#041E42
Louisiana Tech,#003087
Louisiana Tech Lady Techsters,#69B3E7
Louisiana,#CE181E
Louisiana-Monroe,#840029
Louisville,#C9001F
Lourdes Gray Wolves,#B94700
Loyola Greyhounds,#00694E
Loyola Marymount Lions,#AB0C2F
Loyola Ramblers,#582931
Loyola Wolf Packaka Loyola Wolfpack,#660000
