teams,colors,secondary
Abilene Christian Wildcats,#4E2683,#C5C6C8
Academy of Art Urban Knights,#CC0000,#000000
Adams State Grizzlies,#124734,#231F20
Adamson Falconsaka Adamson Soaring Falcons,#1D3E79,transpa
Adelphi Panthers,#4F2C1D,#FFB500
Adrian Bulldogs,#000000,#ffc72c
Agnes Scott Scotties,#5F249F,transpa
Air Force Falcons,#00458C,#A0A3A5
Akron Zipsaka Akron Zippers,#041E42,#A89968
Alabama A&M Bulldogsaka Alabama A&M Lady Bulldogs,#660000,#000000
Alabama Crimson Tide,#9E1B32,transpa
Alabama State Hornets,#000000,#C99700
Alabama–Huntsville Chargersaka UAH Chargers,#003DA5,#29282A
Alaska Anchorage Seawolvesaka Alaska-Anchorage Seawolvesaka Alaska–Anchorage Seawolves,#00583D,#FFC425
Alaska Nanooksaka Alaska-Fairbanks Nanooks,#1E59AE,#FCD006
Albany Great Danesaka Albany Pedagogues,#46166B,#EEB211
Albany State Golden Rams,#0039A6,#EAAB00
Alberta Golden Bearsaka Alberta Pandas,#284E36,#F9B117
Albertus Magnus Falcons,#003DA5,#C1C6C8
Albion Britons,#512D6D,#EAAA00
Albright Lions,#BA0C2F,#010101
Alcorn State Bravesaka Alcorn State Lady Braves,#46166A,#E9A713
Alderson Broaddus Battlers,#003865,#FFB81C
Alfred Saxons,#550D8A,transpa
Alice Lloyd Eagles,#003865,#010101
Allegheny Gators,#0C2340,#FFC72C
Allen Yellow Jackets,#FFD100,#004C97
Alma Scots,#862633,#010101
Alvernia Golden Wolvesaka Alvernia Crusaders,#9B2743,#EAAA00
Alverno Inferno,#010101,#E4002B
America East Conference,#1D2247,#32B7E6
American Athletic Conferenceaka The American,#041E41,#E2231A
American Eaglesaka American University Eagles,#005099,#C4122E
American International Yellow Jacketsaka AIC Yellow Jackets,#000000,#FFB60F
American Midwest Conference,#003893,#D81E05
American University of Beirutaka AUB,#EE3524,#008A5E
Amherst Mammothsaka Amherst Lord Jeffs,#3F1F69,transpa
Anderson Ravens,#FE5000,#010101
Anderson Trojans,#010101,#8C714C
Angelo State Rams,#245397,#F0C33B
Anna Maria Amcats,#8A1538,#000000
Antelope Valley Pioneers,#001A72,#BA0C2F
Appalachian State Mountaineers,#222222,#FFCC00
Apprentice Buildersaka Apprentice School Builders,#7D2248,#010101
Aquinas Saints,#76232F,#C8C9C7
Arcadia Knights,#9D2235,#A2AAAD
Arizona Christian Firestormaka Arizona Christian Eagles,#DA291C,#F1B434
Arizona State Sun Devils,#8C1D40,#FFC627
Arizona Wildcats,#C10230,#00205C
Arkansas Razorbacks,#A41F35,transpa
Arkansas State Red Wolvesaka Arkansas State Indians,#CC092F,#000000
Arkansas Tech Wonder Boysaka Arkansas Tech Golden Suns,#00533E,#FFCE00
Arkansas-Pine Bluff Golden Lionsaka Arkansas-Pine Bluff Lady Lionsaka Arkansas–Pine Bluff Golden Lionsaka Arkansas–Pine Bluff Lady Lions,#000000,#EEB310
Arkansas–Fort Smith Lionsaka Arkansas-Fort Smith Lions,#002D56,#980038
Arkansas–Monticello Boll Weevilsaka Arkansas-Monticello Cotton Blossomsaka Arkansas–Monticello Cotton Blossomsaka Arkansas-Monticello Boll Weevils,#00965E,#000000
Armstrong State Piratesaka Armstrong State Lady Pirates,#6B212A,#FFC400
Army Black Knightsaka Army Cadets,#2C2A29,#D3BC8D
Asbury Eagles,#3C1053,#010101
Ashland Eagles,#5C068C,#FFC72C
Assumption Greyhounds,#005B99,#919693
Ateneo Blue Eagles,#003BAF,transpa
Atlantic Coast Conference,#013CA6,#A5A9AB
Atlantic Hockey Associationaka Atlantic Hockey,#12527e,#878c92
Atlantic Sun Conferenceaka ASUN Conference,#424449,#F3E500
Auburn Tigersaka Alabama Polytechnic Tigersaka Auburn Plainsmen,#03244d,#F26522
Auburn–Montgomery Warhawksaka Auburn-Montgomery Warhawks,#000000,#F04E39
Augsburg Auggies,#75263b,#747678
Augusta Jaguars,#002F55,#A5ACAF
Augustana College Vikings,#002F6C,#FFD100
Augustana University Vikingsaka Augustana Vikings,#002D62,#FFDD00
Aurora Spartans,#003591,#000000
Austin Kangaroos,#9D2235,#C69214
Austin Peay Governorsaka Austin Peay Lady Govsaka Austin Peay State Lady Govsaka Austin Peay State Governors,#BA0C2F,#000000
Ave Maria Gyrenes,#0a2240,#00833e
Averett Cougars,#0C2340,#FFB81C
Avila Eagles,#48176D,#8F7E34
Azusa Pacific Cougars,#990000,#000000
BYU–Hawaii Seasiders,#9E1B34,#AA800E
Babson Beavers,#006644,#000000
Bacone Warriors,#C8102E,#000000
Baker Wildcats,#1E2D50,#F4761D
Baldwin Wallace Yellow Jackets,#4E3629,#F1C400
Ball State Cardinals,#BA0C2F,#000000
Baltimore Super Bees,#007DB6,#FFB81C
Bard Raptorsaka Bard Blazers,#010101,#A2AAAD
Barry Buccaneers,#9D1C1F,#000000
Barton Cougars,#133C87,#B6985A
Baruch Bearcatsaka Baruch Statesmen,#00263E,#8BB8E8
Bates Bobcats,#B30838,#C4C6C8
Bay Path Wildcats,#76232F,#010101
Baylor Bearsaka Baylor Lady Bears,#154734,#FFB81C
Becker Hawks,#003087,transpa
Belhaven Blazers,#1D3C34,#FFD100
Bellarmine Knights,#660000,#CCCCCC
Bellevue Bruins,#523178,#DAAA00
Belmont Abbey Crusadersaka Belmont Abbey Lady Crusaders,#BA0C2F,#010101
Belmont Bruins,#00205B,#C8102E
Beloit Buccaneers,#CC8A00,#002855
Bemidji State Beavers,#004D44,#000000
Benedict Tigers,#4C145E,#F9D616
Benedictine Eagles,#ba0c2f,#FFFFFF
Benedictine Mesa Redhawksaka Benedictine Redhawks,#BA0C2F,#010101
Benedictine Ravens,#010101,#9D2235
Bentley Falcons,#000000,#004D99
Berea Mountaineers,#004B87,transpa
Berkley Knightsaka Berkley New York Knights,#1D4289,#010101
Berry Vikingsaka Berry Lady Vikings,#00205B,#9EA2A2
Bethany Bison,#115740,#010101
Bethany Lutheran Vikingsaka Bethany Vikings,#A6192E,#010101
Bethany Swedes,#0033A0,#FFD100
Bethel Pilots,#003DA5,#B2B4B2
Bethel Royals,#002f5f,#fdc900
Bethel Threshers,#9D2235,#898D8D
Bethel Wildcatsaka Bethel Lady Wildcats,#5F249F,#F1C400
Bethune–Cookman Wildcatsaka Bethune-Cookman Wildcats,#6F263D,#F2A900
Big 12 Conferenceaka Big 12,#EF483E,#CFD4D8
Big East Conference,#C8102E,#FFFFFF
Big Sky Conference,#005DAA,#70CDE3
Big South Conference,#0079C7,#EF7521
Big Ten Conference,#0088CE,#000000
Big West Conference,#2B265B,#8E2344
Binghamton Bearcatsaka Binghamton Colonials,#005A43,#000000
Biola Eagles,#E51636,#000000
Birmingham–Southern Panthersaka Birmingham-Southern,#000000,#BD8C00
Black Hills State Yellow Jackets,#006233,#FFC726
Blackburn Battlin' Beaversaka Blackburn Battlin Beavers,#E4002B,#010101
Bloomfield Bearsaka Bloomfield Lady Deaconsaka Bloomfield Deacons,#A4343A,#F3D03E
Bloomsburg Huskies,#6E121E,#FFDD00
Blue Mountain Toppers,#0C2340,#F0B323
Bluefield Ramblin' Ramsaka Bluefield Ramblin Rams,#00205B,#C8102E
Bluefield State Big Blues,#13294B,#B9975B
Bluffton Beavers,#512D6D,#010101
Bob Jones Bruins,#0C2340,#00A9E0
Boise State Broncos,#0033A0,#FA4616
Boston College Eagles,#8C2232,#DBCCA4
Boston University Terriers,#CC0000,#000000
Bowdoin Polar Bears,#000000,transpa
Bowie State Bulldogs,#FFCE00,#FFFFFF
Bowl Season,#BA0C2F,#A89968
Bowling Green Falcons,#4F2C1D,#FE5000
Bradley Braves,#A50000,#000000
Brandeis Judges,#002855,#C8C9C7
Brenau Golden Tigers,#010101,#EBBC4E
Brescia Bearcats,#004C97,#DAAA00
Brevard Tornadoesaka Brevard Lady Tornadoes,#003A70,#010101
Brewton–Parker Baronsaka Brewton–Parker Lady Wildcatsaka Brewton-Parker Wildcatsaka Brewton-Parker Lady Baronsaka Brewton-Parker Lady Wildcatsaka Brewton-Parker Baronsaka Brewton–Parker Lady Baronsaka Brewton–Parker Wildcats,#FE5000,#071D49
Briar Cliff Chargers,#00205B,#F2A900
Bridgeport Purple Knights,#440099,#010101
Bridgewater Eagles,#9D2235,#89734C
Bridgewater State Bears,#A6192E,#000000
Brigham Young University Cougarsaka Brigham Young Cougarsaka BYU Cougars,#002E5D,transpa
Brooklyn Bulldogsaka Brooklyn Kingsmenaka Brooklyn Kingswomenaka Brooklyn Bridges,#862041,#F1BE48
Brown Bears,#4E3629,#E03A3E
Bryant Bulldogsaka Bryant Indians,#231F20,#B09863
Bryant Lions,#9D2235,#1D1F2A
Bryn Athyn Lions,#ba0c2f,#000000
Bryn Mawr Owlsaka Bryn Mawr Mawrters,#FEDB00,#FFFFFF
Bucknell Bison,#003865,#EF5B0C
Buena Vista Beavers,#0C2340,#FFCD00
Buffalo Bullsaka Buffalo Bisonsaka Buffalo Royals,#005BBB,transpa
Buffalo State Bengals,#CC6600,#000000
Bushnell Beaconsaka Bushnell Crusaders,#041E42,#FFCD00
Butler Bulldogs,#13294B,#747678
CSU–Pueblo ThunderWolves,#00396A,#AD123A
Cabrini Cavaliersaka Cabrini Lady Cavaliers,#00205B,transpa
Cairn Highlandersaka Cairn Crimson Eagles,#6F263D,#010101
Cal Maritime Keelhaulers,#002855,#C99700
Cal Poly Mustangs,#003831,#FFE395
Cal Poly Pomona Broncos,#1E4D2B,#FFB81C
Cal State Bakersfield Roadrunners,#003594,#FFC629
Cal State Dominguez Hills Toros,#860038,#F0B310
Cal State East Bay Pioneers,#C70C2B,#FFFFFF
Cal State Fullerton Titans,#00274C,#FF7900
Cal State Los Angeles Golden Eagles,#000000,#FFCE00
Cal State Monterey Bay Otters,#002A4E,#9E8B50
Cal State Northridge Matadorsaka CSUN Matadors,#CE1126,#000000
Cal State San Bernardino Coyotes,#0065BD,#000000
Cal State San Marcos Cougars,#007AC3,#35B7E9
Cal Tech Beavers,#FF6720,#010101
Caldwell Cougars,#C8102E,#89734C
Calgary Dinos,#E30C00,#FFCC00
California Baptist Lancers,#002554,#A37400
California Golden Bears,#041E42,#FFC72C
California Lutheran Kingsmenaka Cal Lutheran Regalsaka Cal Lutheran Kingsmenaka California Lutheran Regals,#2E1A47,#F1C400
California Vulcans,#DA291C,#27251F
Calumet Crimson Wave,#76232F,#545859
Calvin Knightsaka Calvin Lady Knights,#93282C,#F2CD00
Cameron Aggies,#000000,#FFC425
Campbell Fighting Camelsaka Campbell Lady Camels,#1E252B,#EA7125
Campbellsville Tigersaka Campbellsville Lady Tigers,#862633,#B1B3B3
Canisius Golden Griffins,#0E2756,#FFBA00
Capital Crusaders,#330072,#53565A
Cardinal Stritch Wolvesaka Cardinal Stritch Red Devilsaka Cardinal Stritch Crusaders,#6C1D45,#A2AAAD
Carleton Knights,#0B5091,#F3B61D
Carleton Ravens,#00000D,#E31936
Carlisle Indians,#AE0F0B,#CFB53B
Carlow Celtics,#3C1053,#F1C400
Carnegie Tech Tartansaka Carnegie Mellon Tartans,#990000,#464646
Carroll Fighting Saintsaka Carroll Lady Saints,#330072,#CEB888
Carroll Pioneers,#E35205,#0C2340
Carson–Newman Eaglesaka Carson-Newman Eaglesaka Carson–Newman Lady Eaglesaka Carson-Newman Lady Eagles,#FF6720,#0C2340
Carthage Big Redaka Carthage Lady Reds,#C8102E,#010101
Case Western Reserve Spartans,#0A304E,#626262
Castleton Spartans,#00563B,#A4B3BB
Catawba Indians,#049900,#C21630
Catholic University Cardinals,#990000,#000000
Cazenovia Wildcats,#00205B,#FFCD00
Cedar Crest Falconsaka Cedar Crest Classics,#FFC72C,#010101
Cedarville Yellow Jackets,#00263E,#F2A900
Centenary Cyclones,#051C2C,#63666A
Centenary Gentlemenaka Centenary Gentsaka Centenary Ladies,#8A2432,#000000
Central Arkansas Bearsaka Central Arkansas Sugar Bears,#4F2D7F,#818A8F
Central Baptist Mustangs,#003DA5,#A6A6A6
Central Christian Tigers,#003087,#FFB81C
Central Collegiate Hockey Associationaka CCHA,#143159,#d12030
Central Connecticut Blue Devils,#1A4784,#C9CED1
Central Dutchaka Central Flying Dutchmenaka Central Flying Dutch,#E4002B,#C8C9C7
Central Florida Knights of Pegasusaka Central Florida Lady Knights,#B3A369,#010101
Central Methodist Eaglesaka Central Methodist Lady Eagles,#006341,#010101
Central Michigan Chippewas,#6A0032,#FFC82E
Central Missouri Mulesaka Central Missouri Jennies,#CF202E,#000000
Central Oklahoma Bronchos,#003366,#FFCC00
Central State Marauders,#71273D,#FFCB00
Central Washington Wildcats,#AB0032,#2C2A29
Centre Colonelsaka Centre Praying Colonels,#000000,#FFCC00
Chadron State Eagles,#660033,#000000
Chaminade Silverswords,#004990,#5E6E66
Chapman Panthers,#862633,#A2AAAD
Charleston Golden Eagles,#992244,#FFD200
Charleston Southern Buccaneers,#002855,#A89968
Charlotte 49ers,#005035,#A49665
Chatham Cougars,#735990,#a5aaa8
Chattanooga Mocsaka Chattanooga Lady Mocs,#00386B,#E0AA0F
Chestnut Hill Griffins,#E4002B,#FED141
Cheyney Wolves,#0D3E70,#231F20
Chicago Maroons,#800000,transpa
Chicago State Cougars,#006666,#000000
Chico State Wildcats,#952945,#AAAAAB
Chowan Hawksaka Chowan Bravesaka Chowan Lady Braves,#003087,#041E42
Christian Brothers Buccaneers,#CC092F,#A49791
Christopher Newport Captains,#0039A6,#84888B
Cincinnati Bearcats,#E00122,#000000
Citadel Bulldogsaka The Citadel Bulldogs,#1F3A60,#3975B7
City College of New York Beaversaka New York College Beaversaka CCNY Beavers,#7d55c7,#595959
Claflin Panthers,#000000,#CC3727
Claremont McKenna Stags,#862633,#EAAA00
Clarion Golden Eagles,#003366,#97824A
Clark Atlanta Panthers,#CE1126,#000000
Clark Cougars,#cc0000,#939598
Clarke Prideaka Clarke Crusaders,#0C2340,#FFCD00
Clarks Summit Defendersaka Clarks Summit Lady Defendersaka Coastal Georgia Lady Mariners,#003DA5,#010101
Clarkson Golden Knights,#03522B,#FFD204
Clayton State Lakers,#092C74,#FC6719
Cleary Cougars,#9D2235,#0C2340
Clemson Tigersaka Clemson Lady Tigers,#F56600,#522D80
Cleveland State Vikings,#006A4D,#000000
Clinton Golden Bears,#010101,#9B2743
Coastal Carolina Chanticleers,#006F71,#A27752
Coastal Georgia Mariners,#0077C8,#003B5C
Coe Kohawks,#93282C,#CBA052
Coker Cobras,#002855,#FFC72C
Colby Mules,#002878,#E3D7D1
Colby–Sawyer Chargersaka Colby-Sawyer Chargers,#0085CA,#010101
Colgate Raidersaka Colgate Red Raiders,#821019,#000000
College Football Playoff,#000000,#C9920E
College of Charleston Cougarsaka Charleston Cougars,#76232F,#C5B783
Colonial Athletic Associationaka CAA,#002469,#BA9E66
Colorado A&M Aggies,#006A4D,#D9782D
Colorado Buffaloes,#000000,#CFB87C
Colorado Christian Cougars,#00416B,#FED925
Colorado College Tigers,#000000,#EFAB1E
Colorado Mesa Mavericks,#5D0022,#FED103
Colorado Mines Orediggers,#21314D,#B2B4B3
Colorado State Rams,#006A4D,#B3A369
Colorado–Colorado Springs Mountain Lionsaka UCCS Mountain Lions,#000000,#CFB87C
Columbia Cougars,#002855,#9EA2A2
Columbia Fighting Koalas,#582C83,#888B8D
Columbia Lions,#99CAEA,#183863
Columbus State Cougars,#003359,#C60C30
Concord Mountain Lionsaka Concord Lady Lions,#862633,#768692
Concordia Bulldogs,#002855,#898D8D
Concordia Cardinals,#C8102E,#010101
Concordia Cavaliers,#003E7E,transpa
Concordia Clippersaka Concordia Lady Clippers,#001489,#FFCD00
Concordia Cobbersaka Concordia Moorhead Cobbersaka Concordia (Moorhead) Cobbers,#7D0042,#FFCF46
Concordia Cougars,#9D2235,#FFC72C
Concordia Eagles,#215732,#FFCD00
Concordia Falconsaka Concordia Wisconsin Falcons,#005596,#faa634
Concordia Golden Bears,#002F65,#DEB407
Concordia Tornadosaka Concordia Stags,#582C83,#FED141
Conference USAaka C-USA,#003865,#A6192E
Connecticut College Camels,#002F5F,#9EC3DE
Connecticut Huskiesaka UConn Huskies,#000E2F,#E4002B
Converse Valkyriesaka Converse All–Stars,#3C1053,#DAAA00
Coppin State Eagles,#003056,#FFC915
Corban Warriors,#041E42,#F2A900
Cornell Big Red,#B31B1B,#222222
Cornell Rams,#523178,#010101
Cornerstone Golden Eaglesaka Cornerstone Comets,#13294B,#D9C89D
Cortland Red Dragonsaka Cortland State Red Dragons,#B91000,#000000
Cottey Comets,#3A5DAE,#FBDB65
Cotton Bowl Classic,#263764,#FDE71E
Covenant Fighting Scotsaka Covenant Lady Scots,#003DA5,#002855
Creighton Bluejays,#00235D,#005CA9
Crowley's Ridge Pioneers,#115740,#010101
Crown Stormaka Crown Royal Crusaders,#3C1053,#75787B
Culinary Institute of America Steels,#22693a,transpa
Culver–Stockton Wildcatsaka Culver-Stockton Wildcats,#003594,#010101
Cumberland Phoenixaka Cumberland Bulldogs,#98002E,#000000
Cumberlands Patriotsaka Cumberlands Indiansaka Cumberlands Lady Indiansaka Cumberlands Redhounds,#BA0C2F,#D0D3D4
Curry Colonels,#462c8d,#000000
D'Youville Saintsaka D'Youville Spartans,#B02424,#FFFFFF
Daemen Wildcatsaka Daemen Warriorsaka Daemen Demonsaka Daemen Golden Warriors aka Rosary Hill Angels,#0000FF,transpa
Dakota State Trojansaka Dakota State Lady T's,#003B5C,#00A9E0
Dakota Wesleyan Tigers,#004C97,#C1C6C8
Dallas Baptist Patriots,#0B1F2C,#C41230
Dallas Crusaders,#003A70,transpa
Dalton State Roadrunners,#00263A,#5B6770
Dartmouth Big Greenaka Dartmouth Indians,#00693E,#000000
Davenport Panthers,#D5160C,#000000
Davidson Wildcats,#000000,#BF0C26
Davis & Elkins Senatorsaka Davis and Elkins Senators,#C8102E,#010101
Davis Falconsaka Davis Lacy Swordsmenaka Davis Swordsmen,#5F249F,#010101
Dayton Flyers,#002F87,#D70036
De La Salle Green Archers,#00703C,transpa
DePaul Blue Demons,#054696,#E4002B
DePauw Tigers,#111C24,#FFCF01
DeSales Bulldogsaka DeSales Centaurs,#BA0C2F,#002855
Dean Bulldogsaka Dean Red Demons,#862633,#010101
Defiance Yellow Jacketsaka Defiance Lady Jackets,#512D6D,#F3DD6D
Delaware Fightin' Blue Hens,#00539F,#FFD200
Delaware State Hornets,#EE3124,#0099CC
Delaware Valley Aggies,#215732,#010101
Delta State Statesmenaka Delta State Lady Statesmen,#00753E,#000000
Denison Big Red,#A6192E,#010101
Denver Pioneers,#8B2332,#8B6F4B
Detroit Mercy Titansaka Detroit Titans,#A6093D,#002D72
Dickenson Red Devils,#DA291C,#010101
Dickenson State Blue Hawksaka Dickenson State Blue Chicks,#002D72,#C0C0C0
Dillard Bleu Devilsaka Dillard Lady Bleu Devilsaka Dillard Lady Blue Devilsaka Dillard Blue Devils,#003594,#B2B4B2
District of Columbia Firebirdsaka DC Lady Firebirdsaka DC Greenwaveaka District of Columbia Lady Firebirds,#76232F,#F1BE48
Dixie State Trailblazers,#BA1C21,#002649
Doane Tigers,#FF7900,#000000
Dominican Chargers,#010101,#C8102E
Dominican Penguinsaka Dominican Hounds,#000000,#FFB81D
Dominican Starsaka Dominican Rebels,#002855,#010101
Dort Defenders,#010101,#C69214
Drake Bulldogs,#003B73,#B2B4B3
Drew Rangers,#0C2340,#154734
Drexel Dragons,#07294D,#FFC600
Drury Panthers,#E31837,#6A737B
Dubuque Spartans,#002D72,#999999
Duke Blue Devilsaka Trinity Blue and White,#013088,transpa
Duquesne Dukes,#041E42,#BA0C2F
ECAC Hockey,#005189,#d40843
Earlham Quakers,#861F41,transpa
East Carolina Pirates,#582C83,#FFC72C
East Central Tigers,#000000,#FF5200
East Stroudsburg Warriors,#DB0436,#000000
