teams,colors,secondary
East Tennessee State Buccaneersaka East Tennessee State Lady Buccaneers,#041E42,#FFC72C
East Texas Baptist Tigers,#081f2c,#ecbc00
Eastern Arizona Gila Monsters,#340265,transpa
Eastern Illinois Panthers,#003399,#B2B2B2
Eastern Kentucky Colonels,#4C151E,#B5B5B5
Eastern Michigan Eaglesaka Eastern Michigan Hurons,#046A38,#000000
Eastern New Mexico Greyhounds,#006633,#A7A9AC
Eastern Washington Eagles,#A10022,#000000
Edinboro Fighting Scots,#BB131A,#808080
Elmira Soaring Eagles,#3f1e6b,#86754d
Elon Phoenix,#73000A,#B59A57
Embry–Riddle Eaglesaka Embry-Riddle Eagles,#00549A,#FFCD4D
Emory & Henry Waspsaka Emory and Henry Wasps,#1B3D75,#D5AD28
Emory Eagles,#002878,#D28E00
Emporia State Hornetsaka Emporia State Lady Hornets,#231F20,#BB8D0A
Endicott Gulls,#00325b,#007c5a
Erskine Flying Fleet,#9C1C1F,#FFD65D
Evansville Purple Aces,#4C2683,#F68B1F
FEU Tamarawsaka FEU-D Baby Tamaraws,#006400,#FFD700
FIU Panthersaka Florida International Golden Panthersaka Florida International Panthersaka FIU Golden Panthers,#081E3F,#B6862C
Fairfield Stags,#E0143E,#231F20
Fairleigh Dickinson Knights,#B30838,#005596
Fayetteville State Broncosaka Fayetteville State Lady Broncos,#0067B1,transpa
Ferris State Bulldogs,#BA0C2F,#FFD043
Fiesta Bowl,#D91A32,#FFDE00
Findlay Oilers,#000000,#F47920
Finlandia Lions,#0060a9,#c0c2c4
Fitchburg State Falcons,#00563F,#E9AF2F
Flagler Saints,#A52238,#F4811F
Florida A&M Rattlersaka Florida A&M Lady Rattlers,#008344,#F4811F
Florida Atlantic Owlsaka FAU Owls,#003366,#CC0000
Florida Gators,#003087,#FA4616
Florida Gulf Coast Eagles,#004785,#00794C
Florida Southern Moccasins,#0060A9,#E03A3E
Florida State Seminoles,#782F40,#CEB888
Florida Tech Panthers,#770000,#9DA0A0
Fordham Rams,#700429,#838070
Fort Hays State Tigers,#000000,#FDB913
Fort Lewis Skyhawks,#000066,#FFCC33
Fort Valley State Wildcats,#003087,#EAAA00
Fort Wayne Mastodonsaka IPFW Mastodons,#003F87,#9B9B9C
Framingham State Rams,#EBAB00,transpa
Francis Marion Patriots,#193A80,#BB1A1A
Franklin Pierce Ravens,#A91938,#6D6E71
Fresno Pacific Sunbirds,#001F55,#FC5D00
Fresno State Bulldogs,#CC0033,#00235D
Friends Falcons,#AB0635,#444F51
Furman Paladinsaka Furman Hornetsaka Furman Purple Hurricane,#582C83,#A7A8AA
Gallaudet Bison,#002A5C,#CFAB7A
Gannon Golden Knights,#960A2C,#F9A72B
Gardner–Webb Runnin' Bulldogs,#A6192E,#000000
George Fox Bruins,#081E3F,#BC9C16
George Mason Patriots,#006633,#FFCC33
George Washington Colonials,#00264A,#E5D19D
Georgetown Hoyas,#041E42,#AFA9A0
Georgetown Tigers,#000000,#FF6600
Georgia Bulldogsaka Georgia Lady Bulldogsaka Georgia Gymdogs,#BA0C2F,#000000
Georgia College Bobcats,#003399,#006633
Georgia Southern Eagles,#011E41,#87714D
Georgia Southwestern State Hurricanes,#1C3F7B,#C69E29
Georgia State Panthers,#0039A6,#CC0000
Georgia Tech Yellow Jacketsaka Georgia Tech Golden Tornadoaka Georgia Tech Engineers,#B3A369,#003057
Gonzaga Bulldogs,#041E42,#C8102E
Gordon Fighting Scots,#003882,#00FFFF
Graceland Yellowjackets,#00275C,#FFCB0B
Grambling State Tigers,#000000,#ECAA00
Grand Canyon Antelopes,#522398,#000000
Grand Valley State Lakers,#0033A0,#000000
Grantham Talons,#003366,transpa
Great American Conference,#002B5C,#B5121B
Great Lakes Intercollegiate Athletic Conference,#1D3D66,#5C8DC6
Great Midwest Athletic Conference,#005288,#000000
Great Plains Athletic Conference,#670000,#BDB193
Green Bay Phoenixaka UW-Green Bay Phoenix,#006A4D,#183029
Grinnell Pioneers,#000000,#DA291C
Gustavus Adolphus Gustiesaka Gustavus Adolphus Golden Gusties,#000000,#FFCF00
Hamilton Continentals,#002f86,#d6ba8b
Hamline Pipers,#95021e,#BFB9B6
Hampden–Sydney Tigersaka Hampden-Sydney Tigers,#9D183D,#B1B7BB
Hampton Pirates,#265198,#A0A0A2
Harding Bisons,#000000,#CBB778
Hardin–Simmons Cowboysaka Hardin-Simmons Cowgirlsaka Hardin-Simmons Cowboys,#581483,#FFC72C
Hartford Hawks,#C02427,#000000
Hartwick Hawks,#0033A1,#000000
Harvard Crimson,#A31F36,#2C2A29
Haverford Fords,#9D2235,#000000
Hawaii Pacific Sharks,#007298,#71B1C8
Hawaii Rainbow Warriorsaka Hawaii Warriorsaka Hawaii Rainbowsaka Hawaii Rainbow Wahine,#024731,#000000
Hawaii–Hilo Vulcansaka Hawaii-Hilo Vulcans,#D81E05,#000000
Heart of America Athletic Conference,#002D72,#E8000D
Henderson State Reddiesaka Henderson-Brown Reddies,#A91D36,#000000
High Point Panthers,#330072,#818183
Hilbert Hawks,#0071CE,#FFC629
Hillsdale Chargers,#004678,#ABADBC
Hobart Statesmen,#472663,#FF6418
Hockey East Associationaka Hockey East,#003882,transpa
Hofstra Pride,#003591,#FDC82F
Holy Cross Crusaders,#602D89,#AEB2B5
Holy Names Hawks,#C70021,#B0B0B0
Houston Baptist Huskies,#00529C,#F85512
Houston Cougars,#C92A39,#B8B9B7
Howard Bison,#003A63,#E51937
Humboldt State Lumberjacks,#046A38,#FFC72C
Hutchinson Blue Dragons,#D9293E,#004693
IUP Crimson Hawks,#9E1B32,#A2A5A4
IUPUI Jaguars,#990000,#F1BE48
Idaho State Bengals,#F47920,#000000
Idaho Vandals,#F1B300,#808080
Illinois College Blueboysaka Illinois College Lady Blues,#004A77,#828A93
Illinois Fighting Illini,#13294B,#E84A27
Illinois State Redbirds,#CE142B,#000000
Incarnate Word Cardinals,#CB333B,#000000
Independence Bowl,#211747,#AB2328
Indiana Hoosiers,#990000,#EDEBEB
Indiana State Sycamores,#0C4C91,#D0D0CE
Indiana Tech Warriors,#FA4616,#000000
Indianapolis Greyhounds,#9D2136,#C0BFBA
Iona Gaels,#661E2B,#EAAF0F
Iowa Hawkeyes,#000000,#FCD116
Iowa State Cyclones,#822433,#FDC82F
Ithaca Bombers,#003B71,#FFBB00
Ivy League,#01563F,transpa
Jackson State Tigers,#002147,#898D8D
Jacksonville Dolphins,#004E42,#C5B783
Jacksonville State Gamecocks,#CC0000,#000000
James Madison Dukes,#450084,#CBB677
John Carroll Blue Streaks,#28334A,#B9975B
Johns Hopkins Blue Jays,#68ACE5,#000000
Johnson & Wales Wildcatsaka Johnson and Wales Wildcats,#004680,#EAAA00
Johnson C. Smith Golden Bulls,#002D56,#FFCF01
Kansas City Roosaka UMKC Kangaroos,#004B87,#FFC72C
Kansas Jayhawks,#0051BA,#E8000D
Kansas State Wildcatsaka Kansas State Aggies,#512888,#A7A7A7
Kansas Wesleyan Coyotes,#582C83,#FFC72C
Kean Cougars,#003057,#7C878E
Keene State Owls,#C60C30,#000000
Kennesaw State Owls,#0B1315,#FDBB30
Kent State Golden Flashes,#002664,#EFAB00
Kentucky State Thorobredsaka Kentucky State Thorobrettes,#046A38,#FFD100
Kentucky Wildcatsaka Kentucky State College Wildcats,#0033A0,#C8C9C7
King's Monarchs,#CC0033,#000000
Kutztown Golden Bears,#782F40,#A49473
LIU Brooklyn Blackbirdsaka Long Island Blackbirds,#231F20,#8A8D8F
LIU Post Pioneers,#0E553f,#EDAA00
LIU Sharksaka Long Island Sharks,#69B3E7,#FFC72C
LSU Tigersaka Louisiana State Tigersaka LSU–Alexandria Generalsaka LSU Lady Tigers,#461D7C,#FDD023
La Salle Explorers,#003057,#F1C400
Lafayette Leopards,#910029,#000000
Lake Erie Storm,#113D2A,#000000
Lake Forest Foresters,#c8102e,#8b784a
Lake Superior State Lakers,#003F87,#FFC61E
Lamar Cardinalsaka Lamar Lady Cardinals,#E31937,#000000
Lander Bearcats,#235782,#F8E463
Lane Dragons,#000080,#990000
Langston Lions,#1B3668,#F2682A
Lawrence Vikings,#003D6A,#231F20
Le Moyne Dolphins,#00452A,#FFF30D
LeMoyne–Owen Magiciansaka LeMoyne-Owen Magicians,#421383,#988344
Lebanon Valley Flying Dutchmen,#00305C,#B2B4B3
Lee Flames,#0D233F,#6F263D
Lehigh Mountain Hawks,#653819,#C2A875
Lewis Flyers,#ED174D,#000000
Liberty Flamesaka Liberty Baptist Flamesaka Liberty Lady Flamesaka Lynchburg Baptist Flames,#0A254E,#990000
Limestone Saints,#0033A1,#FDE021
Lincoln Blue Tigers,#211C41,#929396
Lincoln Memorial Railsplitters,#002461,#D1D1CC
Lindenwood Lionsaka Lindenwood Lady Lions,#000000,#DCD087
Lipscomb Bisonsaka Lipscomb Lady Bisons,#331E54,#F4AA00
Little Rock Trojansaka Arkansas-Little Rock Trojansaka UALR Trojansaka Arkansas–Little Rock Trojans,#6E2639,#A7A9AC
Lock Haven Bald Eagles,#7A0026,#231F20
Lone Star Conference,#002169,#E1251B
Long Beach State Beachaka Long Beach State Dirtbagsaka Long Beach State Athleticsaka Long Beach State 49ers,#000000,#ECAA00
Longwood Lancers,#041E42,#9EA2A2
Louisiana Tech Bulldogs,#003087,#CB333B
Louisiana Tech Lady Techsters,#69B3E7,#CB333B
Louisiana–Lafayette Ragin' Cajunsaka Louisiana-Lafayette Ragin' Cajunsaka Louisiana Ragin' Cajunsaka Southwestern Louisiana Bulldogsaka Southwestern Louisiana Ragin' Cajuns,#CE181E,#0A0203
Louisiana–Monroe Warhawksaka Northeast Louisiana State Indiansaka Louisiana-Monroe Indiansaka ULM Warhawksaka Louisiana-Monroe Warhawksaka Northeast Louisiana Indiansaka Louisiana–Monroe Indians,#840029,#FDB913
Louisville Cardinals,#C9001F,#000000
Lourdes Gray Wolves,#B94700,#000000
Loyola Greyhounds,#00694E,#CACAC8
Loyola Marymount Lions,#AB0C2F,#0076A5
Loyola Ramblers,#582931,#FDB913
Loyola Wolf Packaka Loyola Wolfpack,#660000,#F4AA00
Lubbock Christian Chaparralsaka Lubbock Christian Lady Chaps,#10147E,#F20017
MIT Engineers,#A31F34,#8A8B8C
MSOE Raidersaka Milwaukee School of Engineering Raiders,#ba122b,#000000
Macalester Scots,#01426A,#D44420
Maine Black Bears,#003263,#B0D7FF
Malone Pioneers,#003E7E,#C41230
Manhattan Jaspersaka Manhattan Lady Jaspers,#00703C,#A39161
Manhattanville Valiants,#A60438,#000000
Manitoba Bisons,#562E18,#B6985E
Mansfield Mountaineers,#D3103E,#231F20
Marian Knights,#031E51,#FDB813
Marian Sabresaka Marian Sabers,#003da5,#000000
Marist Red Foxes,#C8102E,#231F20
Marquette Golden Eaglesaka Marquette Golden Avalancheaka Marquette Warriors,#003366,#FFCC00
Marshall Thundering Herd,#00B140,#231F20
Martin Methodist RedHawks,#A6192E,#A28E2A
Mary Marauders,#00539B,#F58426
Maryland Eastern Shore Hawksaka UMES Hawks,#822433,#8B8D8E
Maryland Terrapins,#E21833,#FFD200
Maryville Saints,#C8102E,#2C2A29
Massachusetts College of Liberal Arts Trailblazersaka MCLA Trailblazers,#25408f,#a3b86a
Massachusetts Maritime Academy Buccaneersaka Massachusetts Maritime Buccaneers,#002066,#ffd527
McDaniel Green Terror,#00674D,#F6D016
McGill Redbirdsaka McGill Redmenaka McGill Martlets,#CD202C,#000000
McKendree Bearcats,#470A68,#B7970C
McNeese State Cowboysaka McNeese State Cowgirls,#00529B,#FFD204
McPherson Bulldogs,#CC0000,#000000
Memphis Tigersaka Memphis State Tigers,#003087,#898D8D
Mercer Bearsaka Mercer Baptists,#000000,#CB5307
Mercyhurst Lakers,#006633,#003366
Merrimack Warriors,#003768,#F1C400
Metro Atlantic Athletic Conference,#004FA3,#E03A3E
Metro State Roadrunners,#00447C,#D11242
Miami Hurricanes,#005030,#F05A00
Miami RedHawksaka Miami Redskins,#B61E2E,#000000
Michigan State Spartansaka Michigan Agricultural Aggies,#173F35,transpa
Michigan Tech Huskies,#000000,#FFCD00
Michigan Wolverines,#00274C,#FFCB05
Mid-America Intercollegiate Athletics Associationaka The MIAA,#003E7E,#D21242
Mid-American Conference,#0C2950,#00A363
MidAmerica Nazarene Pioneers,#071D49,#BF0D3E
Middle Tennessee State Blue Raidersaka Middle Tennessee Blue Raiders,#0066CC,#000000
Middlebury Panthers,#003882,transpa
Midwestern State Mustangs,#862633,#EAAA00
Miles Golden Bears,#580D69,#E2D000
Millersville Marauders,#000000,#EEB111
Millsaps Majors,#330066,#CCCCCC
Milwaukee Panthers,#222222,#FFB81C
Minnesota Golden Gophers,#862334,#FBB93C
Minnesota Intercollegiate Athletic Conferenceaka MIAC,#006241,#009BDE
Minnesota Morris Cougars,#8C1919,#E19B14
Minnesota State Mavericksaka MSU-Mankato Mavericksaka Minnesota State–Mankato Mavericksaka Mankato State Mavericks,#480059,#F7E400
Minnesota State–Moorhead Dragons,#A6192E,#2D2926
Minnesota–Crookston Golden Eaglesaka Minnesota Crookston Golden Eaglesaka Minnesota-Crookston Golden Eagles,#7A0019,#FFCC33
Minnesota–Duluth Bulldogsaka Minnesota Duluth Bulldogs,#7A0019,#FFCC33
Minot State Beavers,#006341,#CC0033
Mississippi College Choctaws,#003057,#F2A900
Mississippi State Bulldogsaka Mississippi A&M Aggiesaka Mississippi State Maroons,#5D1725,transpa
Mississippi Valley State Delta Devilsaka Mississippi Valley State Devilettes,#046A38,#C8102E
Missouri S&T Miners,#154734,#CEB888
Missouri Southern Lions,#00693E,#F5CF47
Missouri State Bearsaka Missouri State Lady Bears,#5E0009,#0A141E
Missouri Tigers,#000000,#F1B82D
Missouri Valley Conferenceaka Missouri Valley Football Conference,#DF3742,#003876
Missouri Western Griffons,#000000,#FFC700
Monmouth Hawks,#041E42,#A5A9AD
Montana Grizzliesaka Montana Lady Griz,#660033,#999999
Montana State Billings Yellowjackets,#002F5F,#F0B310
Montana State Bobcats,#00205B,#BF995B
Montana Tech Orediggers,#315338,#995339
Montevallo Falcons,#49176D,#FFC423
Morehead State Eagles,#005EB8,#FFCF00
Morehouse Maroon Tigers,#891E31,#000000
Morgan State Bearsaka Morgan State Lady Bears,#002D74,#FF4E00
Morrisville State Mustangsaka Morrisville Mustangsaka SUNY Morrisville Mustangs,#004730,#00966C
Mount Mercy Mustangs,#003768,#FFDD00
Mount St. Mary's Mountaineers,#002F6C,#84754E
Mount Union Purple Raiders,#661C78,#000000
Mountain West Conference,#4F2D7F,#AFAFAF
Murray State Racersaka Murray State Thoroughbreds,#002144,#ECAC00
Music City Bowl,#131C43,#6EABDD
"NAIAaka National Association of Intercollegiate Athletics",#004990,#D52130
NC State Wolfpackaka North Carolina State Wolfpackaka North Carolina A&M Aggies,#CC0000,#000000
NCAA Division Iaka NCAA Division IIIaka National Collegiate Athletic Association,#009CDE,#000000
NCAA Division II,#009CDE,#000000
NJIT Highlanders,#CC0000,#071D49
NU Bulldogs,#373C96,#D9B638
NYIT Bears,#242C39,#F2AF31
NYU Violetsaka New York University Violets,#57068C,#000000
National Collegiate Hockey Conferenceaka NCHC,#b5121b,#002b54
Navy Midshipmen,#00225B,#B4A67C
Nazareth Golden Flyers,#4b375e,#d4a66d
Nebraska Cornhuskers,#E41C38,#FDF2D9
Nebraska–Kearney Lopers,#002F6C,#CC8A00
Neumann Knights,#003466,#FFD102
Nevada Wolf Packaka Nevada Sagebrushers,#003366,#999999
New England College Pilgrimsaka New England Pilgrims,#000F30,#A0A5A8
New England Nor'eastersaka New England Noreastersaka U of New England Nor'eastersaka University of New England Nor'eastersaka U of New England Noreastersaka University of New England Noreasters,#003882,#000000
New Hampshire Wildcats,#041E42,#BBBCBC
New Haven Chargers,#004B8D,#FFC425
New Mexico Highlands Cowboysaka New Mexico Highlands Cowgirls,#502D7F,#B2B5B6
New Mexico Lobos,#BA0C2F,#A7A8AA
New Mexico State Aggies,#891216,#CCCCCC
New Orleans Privateersaka UNO Privateers,#005CA6,#A3A9AD
Newman Jets,#051C48,#B32D33
Niagara Purple Eagles,#582C83,#C7C8CA
Nicholls State Colonelsaka Nicholls Colonels,#C41230,#B2B2B2
Nichols Bison,#000000,#007A5F
Norfolk State Spartans,#007A53,#F2A900
North Alabama Lions,#46166B,#B5A268
North Carolina A&T Aggies,#004684,#FDB927
North Carolina Central Eagles,#862633,#898D8D
North Carolina Tar Heels,#7BAFD4,#13294B
North Dakota Fighting Hawksaka North Dakota Fighting Siouxaka North Dakota,#009A44,#000000
North Dakota State Bison,#005643,#FFC82E
North Florida Ospreys,#00246B,#D9D9D9
North Georgia Nighthawks,#002F87,#FFC82E
North Greenville Crusaders,#000000,#D60036
North Texas Mean Greenaka North Texas Eagles,#00853E,#000000
Northeast Conference,#0D67A4,#000000
Northeastern Huskies,#D41B2C,#000000
Northeastern State RiverHawks,#276444,#999999
Northern Arizona Lumberjacks,#003466,#FFD200
Northern Colorado Bearsaka Colorado State College Bearsaka Colorado State Bears,#013C65,#F6B000
Northern Illinois Huskiesaka NIU Huskies,#BA0C2F,#27251F
Northern Iowa Panthers,#4B116F,#FFCC00
Northern Kentucky Norse,#000000,#FFC82E
Northern Michigan Wildcats,#095339,#FFC425
Northern State Wolves,#990033,#FFCC66
Northland Lumberjacksaka Northland Lumberjills,#DC4405,#003057
Northwest Missouri State Bearcats,#006A4E,#BABBBC
Northwest Nazarene Nighthawksaka Northwest Nazarene Crusaders,#B51946,#000000
Northwestern Oklahoma State Rangers,#000000,#CC092F
Northwestern State Demonsaka Northwestern State Lady Demons,#492F92,#F78426
Northwestern Wildcats,#4E2A84,#000000
Northwood Timberwolves,#093161,#0080C3
Norwich Cadets,#87212e,#907C4B
Notre Dame Fighting Irish,#0C2340,#C99700
Notre Dame de Namur Argonauts,#003263,#DAC792
Nova Southeastern Sharks,#003893,#666D70
Oakland Golden Grizzlies,#000000,#B59A57
Oberlin Yeomen,#CF102D,#FFC72C
Occidental Tigers,#000000,#FF671F
Oglethorpe Stormy Petrels,#000000,#FFDD00
Ohio Bobcats,#00694E,transpa
Ohio Dominican Panthers,#000000,#FFC72C
Ohio State Buckeyes,#CE0F3E,#A9AFB3
Ohio Valley Conference,#A51341,#D0A675
Oklahoma Baptist Bison,#255F2B,#FCAF17
Oklahoma Christian Eagles,#660000,#CCCCCC
Oklahoma City Stars,#004B87,#000000
Oklahoma Panhandle State Aggies,#001F5B,#CF0A2C
Oklahoma Sooners,#841617,#DDCBA4
Oklahoma State Cowboysaka Oklahoma A&M Aggiesaka Oklahoma A&M Cowboysaka Oklahoma State Cowgirls,#FE5C00,#000000
Oklahoma Wesleyan Eagles,#071D49,#9D2235
Old Dominion Monarchsaka Old Dominion Lady Monarchs,#003767,#95999C
Ole Miss Rebelsaka Mississippi Rebelsaka Mississippi Flood,#14213D,#CE1126
Omaha Mavericksaka UNO Mavericksaka Nebraska–Omaha Mavericks,#000000,#D71920
Oral Roberts Golden Eagles,#002F60,#CFB67C
Orange Bowl,#F47B2A,#003764
Oregon Ducksaka Oregon Webfoots,#036936,#FEE11A
Oregon State Beaversaka Oregon Agricultural Aggies,#D73F09,#000000
Ottawa Braves,#000000,#FFBE29
Ottawa Gee-Gees,#651D32,#A7A8AA
Ouachita Baptist Tigers,#552988,#FFC627
Pac-12 Conferenceaka Pacific-12 Conference,#004B91,#000007
Pace Setters,#00337F,#FFC61E
Pacific Tigers,#000000,#F47920
Pacific West Conference,#4196B4,#000000
Paine Lions,#59178A,transpa
Patriot League,#15366F,#ED192D
Peach Bowl,#00549E,#E31837
Penn Quakersaka Pennsylvania Quakers,#011F5B,#990000
Penn State Nittany Lionsaka Penn State Lady Lions,#001E44,transpa
