teams,colors,secondary
Pennsylvania State Athletic Conference,#003DA5,#A2AAAD
Pepperdine Waves,#00205C,#EE7624
Peru State Bobcats,#0D4D92,#D3D3D3
Pittsburg State Gorillas,#CC0C2F,#FCD116
Pittsburgh Panthersaka Pitt Panthers,#003594,#FFB81C
Pittsburgh–Johnstown Mountain Catsaka Pitt-Johnstown Mountain Cats,#1C2957,#CDB87D
Plymouth State Panthers,#135841,#000000
Point Loma Nazarene Sea Lions,#0E553F,#FDB827
Point Skyhawks,#00407A,#FCC917
Pomona College,#20438F,#CFD2AA
Pomona-Pitzer Sagehens,#20438F,#F7941D
Portland Pilots,#330072,transpa
Portland State Vikings,#154734,#A5ACAF
Post Eagles,#5E2750,#ff8200
Prairie View Panthersaka Prairie View A&M Panthers,#4F2582,#FEC325
Presbyterian Blue Hose,#0060A9,#9D2235
Princeton Tigers,#000000,#FF6000
Providence Friars,#000000,#8A8D8F
Purdue Boilermakers,#000000,#CFB991
Purdue Fort Wayne Mastodons,#000000,#C28E0E
Purdue–Northwest Prideaka Purdue-Northwest Pride,#000000,#E6D395
Queens Knightsaka Queens College Knights,#00263E,#CB2C30
Quincy Hawks,#581E00,#FFD457
Quinnipiac Bobcatsaka Quinnipiac Braves,#0A2240,#FFB819
RIT Tigers,#F76902,#000000
RPI Engineersaka Rensselaer Engineers,#E2231B,#222222
Radford Highlanders,#C2011B,#D1D3D4
Ramapo Roadrunners,#87212e,#000000
Randolph–Macon Yellow Jacketsaka Randolph-Macon Yellow Jackets,#000000,#F9DC30
Regina Rams,#004F2E,#FFC82E
Regis Rangers,#002B49,#F1C400
Rhode Island Ramsaka University of Rhode Island Rams,#74B4E6,#15213B
Rice Owls,#00205B,#C1C6C8
Richmond Spiders,#002B5E,#C32032
Rider Broncs,#981E32,#6C6F70
Riverside City Tigers,#000000,#FF5A00
Rivier Raiders,#004C97,#C1C6C8
Robert Morris Colonialsaka RMU Colonials,#14234B,#A6192E
Rochester Yellowjackets,#003B71,#FFD100
Rockhurst Hawks,#0046AD,#000000
Rocky Mountain Athletic Conference,#022E64,#FDDA00
Roger Williams Hawks,#003d6e,#FFFFFF
Rogers State Hillcats,#002244,#B71234
Rollins Tars,#0071BA,#FACF00
Rose Bowl Game,#E2231A,#007934
Rowan Profs,#3F1A0A,#EDD51C
Rutgers Scarlet Knights,#CC0033,#000000
Ryerson Rams,#002D72,#D9D9D9
SIU Edwardsville Cougars,#CC0000,#000000
SMU Mustangsaka Southern Methodist University Mustangs,#CC0035,#354CA1
SUNY Alfred Pioneersaka Alfred State Pioneersaka Alfred Pioneers,#003C71,#FFCD00
SUNY Brockport Golden Eaglesaka Brockport Golden Eaglesaka Brockport State Golden Eagles,#00533e,#FFC726
SUNY Canton Roosaka Canton State Kangaroosaka Canton Kangaroosaka Canton Roosaka SUNY Canton Kangaroosaka Canton State Roos,#004B8D,#CFAB7A
SUNY Cobleskill Tigersaka Cobleskill Tigersaka Cobleskill State Tigers,#FE5000,#010101
SUNY Delhi Broncosaka Delhi Broncosaka Delhi State Broncos,#2C5234,#FFC72C
SUNY Fredonia Blue Devilsaka Fredonia Blue Devilsaka Fredonia State Blue Devils,#0033A0,#000000
SUNY Geneseo Knightsaka Geneseo Knightsaka Geneseo State Knights,#003896,#85888B
SUNY New Paltz Hawksaka New Paltz State Hawksaka New Paltz Hawks,#00205b,#0072ce
SUNY Oneonta Red Dragonsaka Oneonta Red Dragonsaka Oneonta Red State Dragons,#cb2c30,transpa
SUNY Oswego Lakersaka Oswego State Lakersaka Oswego Lakers,#235937,#FFCC33
SUNY Plattsburgh Cardinalsaka Plattsburgh State Cardinalsaka Plattsburgh Cardinals,#C8102E,#000000
SUNY Potsdam Bearsaka Potsdam Bearsaka Potsdam State Bears,#8A1538,#A2AAAD
Sacramento State Hornets,#043927,#C4B581
Sacred Heart Pioneers,#CD1041,#3C3C3C
Saginaw Valley State Cardinals,#AC162A,#003663
Saint Anselm Hawks,#143E5F,#CCD6DC
Saint Benedict Blazersaka Saint Benedict Bennies,#be0f34,#000000
Saint Francis Red Flash,#BD1F25,#000000
Saint John's Johnnies,#be0f34,#5a7e92
Saint Joseph's Hawks,#9E1B32,#BCBDC0
Saint Joseph's Pumas,#41136C,#7C1237
Saint Leo Lions,#205C40,#F2A900
Saint Louis Billikens,#003DA5,#C8C9C7
Saint Martin's Saints,#BF0C26,#000000
Saint Mary Spires,#0D223F,#FFD101
Saint Mary's Cardinals,#C8102E,#002855
Saint Mary's Gaels,#06315B,#D80024
Saint Michael's Purple Knights,#5E2278,#DACD96
Saint Peter's Peacocksaka Saint Peter's Peahens,#2C2A29,#0072CE
Saint Rose Golden Knights,#000000,#F9B50A
Salem State Vikings,#1A3B8C,#DC6000
Salve Regina Seahawks,#0069aa,#000000
Sam Houston State Bearkats,#F56423,#FFFFFF
Samford Bulldogsaka Howard Bulldogs,#0C2340,#BA0C2F
San Diego State Aztecs,#C41230,#000000
San Diego Toreros,#003B70,#75BEE9
San Francisco Dons,#00543C,#FDBB30
San Francisco State Gators,#52247F,#FFCC00
San Jose State Spartansaka San José State Spartans,#1E5AAF,#FAB41D
Santa Clara Broncos,#862633,#000000
Saskatchewan Huskies,#00693E,#000000
Savannah State Tigersaka Savannah State Lady Tigers,#002294,#F24D17
Scranton Royals,#4a245e,#000000
Scripps College,#34715B,#000000
Seattle Pacific Falcons,#7B1416,#000000
Seattle Redhawksaka Seattle Chieftains,#AA0000,#000000
Seton Hall Pirates,#004488,#8A8D8F
Seton Hill Griffins,#BF0033,#FCD06B
Sewanee Tigers,#582C83,#CEB888
Shippensburg Red Raiders,#002395,#E00034
Shorter Hawks,#0068B3,#231F20
Siena Saintsaka Siena Indians,#006747,#FFC20F
Simon Fraser Clan,#CC0633,transpa
Sioux Falls Cougars,#492F91,#000000
Skidmore Thoroughbreds,#006A52,#FFD100
Slippery Rock The Rockaka Slippery Rock,#006951,#000000
Sonoma State Seawolves,#003366,#99BFE6
South Alabama Jaguars,#00205B,#BF0D3E
South Carolina Gamecocks,#73000A,#000000
South Carolina State Bulldogs,#841A2B,#1E4692
South Carolina–Beaufort Sand Sharks,#061844,#E2C081
South Dakota Coyotes,#AD0000,#000000
South Dakota Mines Hardrockers,#071D49,#B3A369
South Dakota State Jackrabbits,#0032A0,#FFD100
South Florida Bulls,#006747,#CFC493
Southeast Missouri State Redhawks,#C8102E,#000000
Southeastern Conference,#004B8D,#FFD046
Southeastern Fire,#000000,#E31B23
Southeastern Louisiana Lionsaka Southeastern Louisiana Lady Lions,#006341,#EAAA00
Southeastern Oklahoma State Savage Storm,#0033A0,#FFDD00
Southern Arkansas Muleriders,#003DA5,#FFD100
Southern Conference,#001489,#DA291C
Southern Connecticut Owlsaka Southern Connecticut Fighting Owls,#001489,#97999B
Southern Illinois Salukis,#660000,#000000
Southern Indiana Screaming Eagles,#002856,#CF102D
Southern Jaguarsaka Southern Lady Jaguarsaka Southern University Jaguars,#05356E,#FFC72C
Southern Maine Huskiesaka USM Huskies,#1E3B78,#FFCC00
Southern Miss Golden Eaglesaka Southern Miss Lady Eagles,#000000,#FFD046
Southern Nazarene Crimson Storm,#891717,#000000
Southern New Hampshire Penmen,#1A326C,#FAB20B
Southern Oregon Raiders,#C8102E,#000000
Southern Utah Thunderbirds,#C41425,#231F20
Southland Conference,#00264B,#FFB30D
Southwest Baptist Bearcats,#4A217E,#C2C6C7
Southwest Minnesota State Mustangs,#3A1807,#BCAA71
Southwestern Moundbuilders,#8031A7,#000000
Southwestern Oklahoma State Bulldogs,#1B365D,#888B8D
Southwestern Pirates,#000000,#FFCC33
Spring Hill Badgers,#49176D,transpa
Springfield Prideaka Springfield Maroonsaka Springfield Gymnastsaka Springfield Chiefs,#862633,transpa
St. Bonaventure Bonniesaka St. Bonaventure Brown Squawsaka St. Bonaventure Brown Indians,#54261A,#FDB726
St. Catherine Wildcats,#491A6A,#F7D465
St. Cloud State Huskies,#A10209,#000000
St. Edward's Hilltoppers,#002566,#998F4D
St. Francis Brooklyn Terriers,#0038A8,#CE1126
St. John's Red Stormaka St. John's Redmen,#C3002F,#011E41
St. Lawrence Saints,#AF1E2D,#4B2B23
St. Mary's Rattlers,#004C97,#F2C75C
St. Norbert Green Knightsaka Saint Norbert Green Knights,#1A472B,#EDBD3D
St. Olaf Olesaka Saint Olaf Oles,#000000,transpa
St. Scholastica Saintsaka College of St. Scholastica Saintsaka Saint Scholastica Saints,#0033a0,#f1be48
St. Thomas (Minnesota) Tommiesaka St. Thomas Minnesota Tommiesaka Saint Thomas Minnesota Tommiesaka Saint Thomas (Minnesota) Tommies,#522874,#868686
Stanford Cardinalaka Stanford Indiansaka Stanford,#8C1515,transpa
Stanislaus State Warriors,#E31B23,#BFB241
Stephen F. Austin Lumberjacksaka Stephen F. Austin Ladyjacks,#5F259F,#B1B3B3
Sterling Warriors,#9B2743,#041E42
Stetson Hatters,#006747,#000000
Stevenson Mustangs,#004E42,#000000
Stillman Tigers,#16304B,#C5B358
Stonehill Skyhawks,#2F2975,#17438A
Stony Brook Seawolvesaka Stony Brook Soundmenaka Stony Brook Warriorsaka Stony Brook Baymenaka Stony Brook Patriots,#990000,#16243E
Suffolk Rams,#142f53,#c6a141
Sugar Bowl,#014B94,#FDB524
Summit League,#00549E,#939598
Sun Belt Conference,#0C2340,#F2A900
Sunshine State Conference,#0032A0,#FFB81C
Swarthmore Garnet,#9D2235,#A2AAAD
Syracuse Orangeaka Syracuse Orangemen,#D44500,#0C233F
TCU Horned Frogs,#4D1979,transpa
Tabor Bluejays,#002D72,#FFCD00
Tampa Spartans,#000000,#C8102E
Tarleton State Texansaka Tarleton State TexAnns,#4F2D7F,#000000
Temple Owls,#990033,#222222
Tennessee State Tigersaka Tennessee State Lady Tigers,#00539F,#D2232A
Tennessee Tech Golden Eagles,#4F2984,#FFDD00
Tennessee Volunteersaka Tennessee Lady Volunteers,#FF8200,#FFFFFF
Texas A&M Aggies,#500000,transpa
Texas A&M International Dustdevils,#61162D,#CCCCCC
Texas A&M–Commerce Lionsaka Texas A&M-Commerce Lions,#0A2846,#EDAC09
Texas A&M–Corpus Christi Islandersaka Texas A&M-Corpus Christi Islanders,#0067C5,#007F3E
Texas A&M–Kingsville Javelinasaka Texas A&M-Kingsville Javelinas,#005DAA,#FCC01F
Texas Longhorns,#BF5700,transpa
Texas Southern Tigersaka Texas Southern Lady Tigers,#6F263D,#A2AAAD
Texas State Bobcatsaka Southwest Texas State Bobcats,#501214,#8D734A
Texas Tech Red Raidersaka Texas Tech Lady Raiders,#CC0000,#000000
Texas Woman's Pioneers,#850928,#000000
Texas–Arlington Mavericksaka UT Arlington Mavericksaka Texas-Arlington Mavericks,#0064B1,#F58025
Texas–Pan American Broncsaka Texas-Pan American Broncsaka UTPA Broncs,#006600,#FF6600
Texas–Permian Basin Falcons,#E35205,#000000
Tiffin Dragons,#00623B,#FFF14F
Toledo Rockets,#003E7E,#FFD200
Toronto Varsity Blues,#00204e,transpa
Towson Tigers,#000000,#FFBB00
Transylvania Pioneersaka Kentucky University Pioneers,#B20D35,#231F20
Trine Thunder,#00305c,#c5b783
Trinity Bantams,#00305C,#F7D117
Trinity Tigers,#723130,#BBBCBC
Troy Trojans,#6D0017,#B2B3B5
Truman Bulldogs,#510C76,transpa
Tufts Jumbos,#3E8EDE,#512C1D
Tulane Green Waveaka Tulane Olive and Blue,#005837,#00A4D7
Tulsa Golden Hurricane,#002D72,#C8102E
Tuskegee Golden Tigers,#7B0707,#F2BD2C
UAB Blazers,#1E6B52,#CDC26C
UBC Thunderbirds,#002145,#F2A900
UC Davis Aggies,#002855,#B3A369
UC Irvine Anteaters,#0C2340,#FFC72C
UC Merced Golden Bobcats,#072B31,#B3A369
UC Riverside Highlanders,#003DA5,#FFB81C
UC San Diego Tritonsaka UCSD Tritons,#182B49,#FFCD00
UC Santa Barbara Gauchosaka UCSB Gauchos,#004D9F,#FFB814
UC Santa Cruz Banana Slugs,#0F1640,#E0A600
UCF Knights,#000000,#B7A369
UCLA Bruins,#2D68C4,#F2A900
UE Red Warriorsaka UE Junior Warriors,#ED2939,transpa
UHV Jaguars,#E81C18,#CCA77C
UIC Flames,#091F40,#AC1E2D
UIS Prairie Stars,#0C2340,#A89968
UMBC Retrievers,#000000,#FDB515
UMSL Tritons,#B5121B,#EEB211
UMass Boston Beaconsaka Massachusetts–Boston Beaconsaka Massachusetts-Boston Beaconsaka Massachusetts Boston Beacons,#005A8B,#A0CFEB
UMass Dartmouth Corsairsaka Massachusetts Dartmouth Corsairsaka Massachusetts–Dartmouth Corsairsaka Massachusetts-Dartmouth Corsairs,#003764,#FEC24D
UMass Lowell River Hawks,#00549F,#CF202F
UMass Minutemenaka Massachusetts Minutewomenaka Massachusetts Redmenaka Massachusetts State Aggiesaka UMass Redmenaka Massachusetts Minutemenaka UMass Minutewomen,#881C1C,#27251F
UNC Asheville Bulldogs,#003DA5,#000000
UNC Greensboro Spartans,#0F2044,#FFB71B
UNC Pembroke Braves,#000000,#A67F31
UNC Wilmington Seahawks,#006666,#FFD600
UNLV Rebelsaka UNLV Runnin' Rebelsaka UNLV Lady Rebels,#CF0A2C,#CAC8C8
UP Fighting Maroonsaka UP Parrots,#7B1113,#014421
USC Aiken Pacers,#75263B,#002E62
USC Trojans,#9D2235,#FFC72C
USC Upstate Spartans,#046A38,#000000
UST Growling Tigersaka UST Glowing Goldies,#FCBF15,#231F20
UT Martin Skyhawksaka Tennessee–Martin Skyhawksaka Tennessee-Martin Skyhawks,#002649,#F77F00
UTEP Minersaka Texas Western Miners,#041E42,#FF8200
UTRGV Vaquerosaka Texas-Rio Grande Valley Vaquerosaka Texas–Rio Grande Valley Vaqueros,#F05023,#646469
UTSA Roadrunners,#002244,#DD4814
Union Bulldogs,#AA0C31,#231F20
Union Dutchmenaka Union Dutchwomen,#822433,transpa
Upper Iowa Peacocks,#0D1030,#689CD3
Utah State Aggies,#00263A,#8A8D8F
Utah Utesaka Utah Redskinsaka Utah Red Rocks,#CC0000,#000000
Utah Valley Wolverines,#275D38,#000000
Utica Pioneers,#0c223f,#e75200
VCU Rams,#000000,#FFB300
VMI Keydets,#AE122A,#FFD619
Valdosta State Blazers,#CC0000,#000000
Valparaiso Beaconsaka Valparaiso Crusaders,#381E0E,#FFCC00
Vanderbilt Commodores,#000000,#CEB888
Vermont Catamounts,#005710,#FFC20E
Villanova Wildcats,#00205B,#13B5EA
Virginia Cavaliers,#232D4B,#F84C1E
Virginia Tech Hokiesaka VPI Fighting Gobblersaka Virginia Tech Fighting Gobblers,#861F41,#E87722
WPI Engineers,#AC2B37,#A9B0B7
Wagner Seahawks,#004331,#CCCCCC
Wake Forest Demon Deacons,#2C2A29,#CEB888
Walsh Cavaliers,#6D0020,#B6985A
Washburn Ichabods,#003A70,transpa
Washington & Jefferson Presidentsaka Washington and Jefferson Presidents,#000000,#A4343A
Washington Huskies,#4B2E83,#B7A57A
Washington State Cougars,#981E32,#53565A
Washington University Bearsaka WUSTL Bears,#A51417,#007360
Washington and Lee Generalsaka Washington & Lee Generals,#003399,transpa
Wayne State Warriors,#115E56,#C79316
Wayne State Wildcats,#000000,#FBBF22
Weber State Wildcats,#4B2682,#A1A1A4
Wentworth Institute of Technology Leopardsaka Wentworth Leopardsaka WIT Leopards,#cf142b,#000000
Wesleyan Cardinals,#d72121,transpa
West Alabama Tigers,#A6192E,#000000
West Chester Golden Rams,#540E69,#FAAA20
West Coast Conference,#24CAD2,#000000
West Florida Argonauts,#0072CE,#00AF66
West Georgia Wolves,#0033A1,#DB1A21
West Liberty Hilltoppers,#000000,#FFCD33
West Texas A&M Buffaloes,#581818,#000000
West Virginia Mountaineers,#002855,#EAAA00
West Virginia State Yellow Jackets,#000000,#C99700
Western Athletic Conference,#98002E,#D9D4CC
Western Carolina Catamounts,#592C88,#B9975B
Western Colorado Mountaineersaka Western State Colorado Mountaineers,#A71930,#565A5C
Western Illinois Leathernecks,#663399,#FFCC00
Western Kentucky Hilltoppersaka Western Kentucky Lady Toppersaka WKU Hilltoppersaka WKU Lady Toppers,#B01E24,#000000
Western Michigan Broncos,#6C4023,#B5A167
Western Mustangsaka Western Ontario Mustangs,#512888,#63666A
Western New England Golden Bears,#003082,#e6b012
Western New Mexico Mustangs,#42196F,#FEBE10
Western Oregon Wolves,#E31837,#231F20
Western Washington Vikings,#0E2B58,#7898C9
Westfield State Owls,#00247d,#8e774d
Westminster Griffins,#380E56,#BC9B6B
Wichita State Shockersaka Fairmount Shockers,#27251F,#FFCD00
Widener Prideaka Widener Pioneers,#0057B8,#FFC845
Wilkes Colonels,#002855,#FFCD00
Willamette Bearcats,#98002E,#B39D6E
William & Mary Tribeaka William and Mary Tribeaka William and Mary Indiansaka William & Mary Indians,#115740,#F0B323
William Carey Crusaders,#D01144,#000000
William Jewell Cardinals,#CC0033,#231F20
William Smith Herons,#00593D,transpa
Williams Ephs,#512698,#FDCC09
Wilmington Quakers,#024E43,#7AB800
Windsor Lancers,#005596,#FFCE00
Winona State Warriors,#4B08A1,#FFCC33
Winston-Salem State Rams,#C8102E,#000000
Winthrop Eagles,#660000,#F0B323
Wisconsin Badgers,#C4012F,#000000
Wisconsin–Eau Claire Blugoldsaka Wisconsin-Eau Claire Blugoldsaka University of Wisconsin-Eau Claire Blugoldsaka University of Wisconsin–Eau Claire Blugoldsaka UW-Eau Claire Blugoldsaka UW–Eau Claire Blugolds,#2b3e85,transpa
Wisconsin–La Crosse Eaglesaka University of Wisconsin–La Crosse Eaglesaka University of Wisconsin-La Crosse Eaglesaka UW-La Crosse Eaglesaka Wisconsin-La Crosse Eaglesaka UW–La Crosse Eagles,#830019,#969799
Wisconsin–Oshkosh Titansaka Wisconsin-Oshkosh Titansaka University of Wisconsin-Oshkosh Titansaka University of Wisconsin–Oshkosh Titansaka UW–Oshkosh Titansaka UW-Oshkosh Titans,#000000,#FFFFFF
Wisconsin–Parkside Rangersaka Parkside Rangersaka Wisconsin-Parkside Rangers,#004631,#213629
Wisconsin–Platteville Pioneersaka University of Wisconsin–Platteville Pioneersaka University of Wisconsin-Platteville Pioneersaka UW-Platteville Pioneersaka Wisconsin-Platteville Pioneersaka UW–Platteville Pioneers,#ff5800,#0047ba
Wisconsin–River Falls Falconsaka UW-River Falls Falconsaka Wisconsin-River Falls Falconsaka University of Wisconsin-River Falls Falconsaka UW–River Falls Falconsaka University of Wisconsin–River Falls Falcons,#C80F2E,#000000
Wisconsin–Stevens Point Pointersaka UW–Stevens Point Pointersaka University of Wisconsin-Stevens Point Pointersaka UW-Stevens Point Pointersaka Wisconsin-Stevens Point Pointersaka University of Wisconsin–Stevens Point Pointers,#59178a,#fcc917
Wisconsin–Stout Blue Devilsaka UW-Stout Blue Devilsaka Wisconsin-Stout Blue Devilsaka University of Wisconsin–Stout Blue Devilsaka University of Wisconsin-Stout Blue Devilsaka UW–Stout Blue Devils,#012169,#000000
Wisconsin–Superior Yellowjacketsaka UW-Superior Yellowjacketsaka Wisconsin-Superior Yellowjacketsaka University of Wisconsin-Superior Yellowjacketsaka University of Wisconsin–Superior Yellowjacketsaka UW–Superior Yellowjackets,#000000,#FCD647
Wisconsin–Whitewater Warhawksaka Wisconsin-Whitewater Warhawks,#502D7F,#BABCBE
Wofford Terriers,#000000,#886E4C
Worcester State Lancers,#003896,#f0e07d
Wright State Raiders,#026937,#CEA052
Wyoming Cowboysaka Wyoming Cowgirls,#492F24,#FFC425
Xavier Musketeersaka Saint Xavier Saintsaka St. Xavier Saints,#0C2340,#9EA2A2
Yale Bulldogs,#00356B,transpa
York Panthers,#005EB8,#000000
Young Harris Mountain Lions,#260053,#C7C6C9
Youngstown State Penguins,#C8102E,#000000
